# v 5
# #
# # This is a LAGO raw data file, version 5
# # It contains the following data:
# #   <N1> <N2>        : line with values of the 2 ADC for a triggered pulse
# #   # t <C> <V>      : end of a trigger
# #                      gives the channel trigger (<C>: 3 bit mask) and 125 MHz clock count (<V>) of the trigger time
# #   # c <C>          : internal trigger counter
# #   # x f <V>        : 125 MHz frequency
# #   # x t <V>        : temperature value
# #   # x p <V>        : pressure value
# #   # x r1 <V>       : pulse rate at channel 1
# #   # x r2 <V>       : pulse rate at channel 2
# #   # x h <HH:MM:SS> <DD/MM/YYYY> <S> : GPS time (every new second, last number is seconds since EPOCH)
# #   # x s <T> C <P> hPa <A> m : temperature <T>, pressure <P> and altitude (from pressure) <A>
# #   # x g <LAT> <LON> <ALT>   : GPS data - latitude, longitude, altitude
# #   # x v <HV1> <HV2>         : HV voltages for channels 1 and 2
# #   # x b <B1> <B2> <B3>      : baselines (NOT IMPLEMENTED IN LAGO)
# # In case of error, an unfinished line will be finished by # E @@@
# # Followed by a line with # E <N> and the error message in human readable format, where <N> is the error code:
# #   # E 1 : read timeout of 2 seconds
# #   # E 2 : too many buffer reading tries
# #   # E 3 : unknown word from FPGA
# #
# # Current registers setting
# #
# x c T1 600
# x c T2 8190
# x c HV1 1499.6 mV
# x c HV2 7.7 mV
# x c SC1 1
# x c SC2 1
# # This file was started on red-pitaya
# # WARNING, there is no GPS, using PC time
# #
# x h  
# x v 12.1 12.1
# p 4181140 -254.3 -240.6
# x p 767.95
# x t 23.5
# x f 124999999
# E @@@
# E 3 - unknown word from FPGA: 31 1f
# r2 0
# r1 200
# x g 0.000000 0.000000 0.00
# x h   01:08:15 01/07/2025 1 0
# x v 12.1 12.1
# p 4181143 -254.3 -240.6
# x p 767.86
# x t 23.5
# x f 124999999
# E @@@
# E 3 - unknown word from FPGA: 31 1f
# t 1 1671
# c 687
2 0
3 0
6 4
7 7
9 5
7 9
4 2
8 0
976 944
412 258
165 85
82 39
47 21
30 13
21 9
15 6
11 5
9 4
7 3
6 2
5 2
4 1
3 1
3 1
2 1
2 1
0 7
9 6
6 3
1 6
5 3
9 1
# t 1 3919
# c 688
3 7
6 2
7 4
1 7
2 0
1 6
4 0
2 6
870 955
183 183
55 54
25 24
13 13
8 8
6 5
4 4
3 3
2 2
2 2
1 1
1 1
1 1
1 0
0 0
0 0
0 0
8 9
0 8
3 6
2 1
9 9
5 8
# t 1 1780
# c 689
0 7
3 0
0 3
2 6
4 7
2 4
8 6
6 9
961 897
311 275
109 94
51 44
29 24
18 15
12 10
9 7
7 5
5 4
4 3
3 3
3 2
2 2
2 1
1 1
1 1
1 1
5 8
3 1
2 3
2 4
6 0
6 0
# t 1 3886
# c 690
3 5
9 8
0 6
0 3
6 3
5 6
2 0
0 7
940 905
233 260
74 87
33 40
18 22
11 14
8 9
5 7
4 5
3 4
2 3
2 2
1 2
1 1
1 1
1 1
1 1
0 1
4 7
0 3
4 4
2 5
9 3
8 2
# t 1 627
# c 691
4 5
6 2
6 3
8 7
8 2
0 9
9 9
2 2
987 973
293 392
99 153
46 75
26 43
16 27
11 19
8 13
6 10
4 8
3 6
3 5
2 4
2 3
1 3
1 2
1 2
1 2
9 6
5 1
1 6
6 0
0 9
8 6
# t 1 11132
# c 692
9 7
6 6
4 6
8 6
4 0
2 0
9 0
5 6
850 986
235 353
77 130
35 62
20 35
12 22
8 15
6 11
4 8
3 6
3 5
2 4
2 3
1 3
1 2
1 2
1 2
1 1
0 0
8 1
5 9
3 7
0 6
7 2
# t 1 1537
# c 693
4 7
3 8
6 6
8 2
6 1
5 5
9 4
0 4
810 897
292 245
108 80
51 37
29 20
18 13
12 9
9 6
7 4
5 3
4 3
3 2
3 2
2 1
2 1
1 1
1 1
1 1
7 8
6 3
8 6
7 9
3 2
5 1
# t 1 11312
# c 694
3 3
3 3
4 2
3 4
5 8
3 8
8 8
1 8
856 990
346 362
135 135
66 65
38 37
24 23
16 16
12 11
9 8
7 7
5 5
4 4
4 3
3 3
2 2
2 2
2 2
1 1
6 8
0 0
5 5
8 5
4 9
8 2
# t 1 1724
# c 695
6 2
5 8
0 5
7 4
0 7
4 7
1 7
7 6
886 839
174 223
51 72
23 33
12 18
8 11
5 8
4 5
3 4
2 3
1 2
1 2
1 1
1 1
0 1
0 1
0 1
0 0
9 7
3 5
3 5
5 5
8 8
2 6
# t 1 1442
# c 696
7 4
3 7
3 4
7 5
5 9
1 1
0 4
0 5
846 887
486 576
243 321
133 188
81 119
53 80
37 57
27 42
21 32
16 25
13 20
11 17
9 14
7 12
6 10
5 9
5 7
4 6
3 6
3 5
7 8
6 7
2 3
8 6
# t 1 2287
# c 697
9 5
3 5
8 0
2 3
0 4
4 1
1 5
8 6
900 902
166 193
48 58
21 26
12 14
7 9
5 6
3 4
2 3
2 2
1 2
1 1
1 1
1 1
0 1
0 0
0 0
0 0
7 1
4 7
1 3
0 5
5 5
0 3
# t 1 652
# c 698
9 2
0 4
0 9
9 8
5 5
1 9
0 9
8 6
835 974
321 405
122 161
59 79
34 46
21 29
15 20
10 14
8 11
6 8
5 7
4 5
3 4
3 4
2 3
2 3
1 2
1 2
1 5
9 7
3 1
4 3
8 5
0 8
# t 1 2001
# c 699
5 0
7 9
4 3
9 6
9 7
7 9
3 2
9 0
918 983
226 213
71 65
32 29
18 16
11 10
7 7
5 5
4 3
3 3
2 2
2 2
1 1
1 1
1 1
1 1
1 0
0 0
1 7
5 2
2 6
3 7
8 4
2 7
# t 1 3934
# c 700
# r2 0
# r1 200
# x g 0.000000 0.000000 0.00
# x h   01:08:29 01/07/2025 15 0
# x v 12.1 12.1
# p 4181143 -254.3 -240.6
# x p 767.86
# x t 23.5
# x f 124999999
# E @@@
# E 3 - unknown word from FPGA: 31 1f
6 3
6 3
7 5
7 7
6 7
1 2
2 5
0 9
810 869
165 222
49 71
22 32
12 18
7 11
5 7
3 5
2 4
2 3
1 2
1 2
1 1
1 1
0 1
0 1
0 1
0 0
8 4
8 6
2 5
0 4
5 8
5 6
# t 1 636
# c 701
9 2
4 8
9 0
9 1
0 7
6 4
8 4
9 7
890 967
193 196
58 58
26 26
14 14
9 9
6 6
4 4
3 3
2 2
2 2
1 1
1 1
1 1
1 1
0 0
0 0
0 0
0 9
3 2
6 7
2 0
7 1
6 9
# t 1 1349
# c 702
5 4
6 2
7 4
3 0
5 0
8 7
2 9
8 6
920 923
263 341
88 127
40 61
22 35
14 22
9 15
7 11
5 8
4 6
3 5
2 4
2 3
2 3
1 2
1 2
1 2
1 1
8 2
3 2
2 9
2 7
0 6
1 3
# t 1 4120
# c 703
2 5
4 4
0 8
4 4
1 9
9 7
8 6
5 0
966 838
702 603
442 375
280 236
186 156
130 108
94 78
71 59
55 45
43 36
35 29
29 24
24 20
20 17
18 14
15 12
13 11
12 9
10 8
9 7
0 8
9 7
2 2
1 1
# t 1 916
# c 704
4 4
7 3
1 7
8 8
1 4
8 4
2 5
4 6
903 851
604 592
348 354
208 217
133 141
90 97
64 69
48 52
37 40
29 31
23 25
19 21
16 17
13 15
11 13
10 11
9 9
7 8
7 7
6 6
8 1
7 9
7 9
8 3
# t 1 1961
# c 705
7 4
5 1
6 4
3 6
1 1
5 3
0 8
4 9
885 822
317 215
116 69
55 31
31 17
20 11
13 7
10 5
7 4
6 3
4 2
3 2
3 1
2 1
2 1
2 1
1 1
1 0
8 0
7 0
0 2
5 5
2 9
6 4
# t 1 11294
# c 706
0 5
9 9
8 0
1 9
6 0
6 3
5 5
4 5
849 962
170 317
51 112
22 53
12 30
8 19
5 13
3 9
3 7
2 5
1 4
1 3
1 3
1 2
0 2
0 1
0 1
0 1
9 1
3 7
4 0
1 0
8 7
6 4
# t 1 1195
# c 707
6 0
7 2
9 7
4 0
4 1
3 0
7 0
0 5
888 914
261 181
88 54
41 24
23 13
14 8
10 5
7 4
5 3
4 2
3 2
2 1
2 1
2 1
1 1
1 0
1 0
1 0
6 0
5 8
5 7
2 8
3 6
8 5
# t 1 11149
# c 708
8 1
4 5
2 1
9 4
7 9
0 7
9 2
1 7
847 985
204 393
64 153
29 75
16 43
10 27
7 19
5 13
3 10
3 8
2 6
2 5
1 4
1 3
1 3
1 2
0 2
0 2
1 3
1 7
3 7
3 3
4 1
7 1
# t 1 1735
# c 709
5 3
2 7
5 1
3 3
4 3
9 7
1 1
3 6
878 861
349 159
135 46
66 20
38 11
24 7
16 4
12 3
9 2
7 2
5 1
4 1
4 1
3 1
2 0
2 0
2 0
1 0
7 7
5 7
5 8
2 5
8 7
5 5
# t 1 751
# c 710
8 6
3 3
5 7
3 9
0 6
2 0
8 8
0 6
852 953
544 626
299 353
173 208
109 132
73 89
52 63
38 47
29 36
23 28
18 23
15 19
12 16
11 13
9 11
8 10
7 8
6 7
5 6
5 6
8 2
4 3
8 3
3 2
# t 1 60
# c 711
9 3
7 1
7 2
8 0
6 7
7 1
1 1
3 1
861 995
339 322
131 113
64 53
36 30
23 19
16 13
11 9
8 7
7 5
5 4
4 3
3 3
3 2
2 2
2 1
2 1
1 1
1 0
1 1
9 5
1 4
2 2
8 7
# t 1 4223
# c 712
0 4
3 7
4 4
6 9
6 0
8 4
8 2
8 1
968 890
301 353
104 137
48 67
27 38
17 24
12 17
8 12
6 9
5 7
4 5
3 4
2 4
2 3
2 2
1 2
1 2
1 1
2 3
2 7
3 5
2 5
2 5
5 2
# t 1 1493
# c 713
8 5
6 0
3 2
6 2
6 3
6 2
5 1
0 2
925 977
181 295
54 100
24 47
13 26
8 16
5 11
4 8
3 6
2 4
2 3
1 3
1 2
1 2
1 1
0 1
0 1
0 1
2 0
7 0
8 5
3 2
5 9
1 8
# t 1 3896
# c 714
3 7
3 9
5 6
1 8
0 2
3 7
4 2
5 3
819 917
598 665
379 417
242 265
161 175
112 122
82 88
61 66
47 51
38 41
30 33
25 27
21 23
18 19
15 16
13 14
11 12
10 11
9 10
8 9
8 8
4 1
7 1
3 3
# t 1 1874
# c 715
1 3
0 3
8 7
2 8
8 8
7 1
2 0
4 4
835 915
610 470
386 215
246 113
164 67
114 43
83 30
62 22
48 17
38 13
31 10
26 8
21 7
18 6
15 5
13 4
12 4
10 3
9 3
8 2
1 6
4 9
5 3
6 0
# t 1 541
# c 716
0 2
8 5
5 8
1 1
1 1
5 3
6 9
3 8
955 884
550 585
275 333
151 197
92 125
61 85
42 60
31 45
24 34
18 27
15 22
12 18
10 15
8 12
7 11
6 9
5 8
5 7
4 6
4 5
3 1
3 9
6 1
7 0
# t 1 98
# c 717
1 4
7 5
4 5
8 5
1 0
8 9
7 9
6 5
940 964
336 370
123 141
59 68
33 39
21 25
14 17
10 12
8 9
6 7
5 6
4 4
3 4
2 3
2 2
2 2
1 2
1 2
5 9
4 3
3 6
8 3
0 7
7 9
# t 1 617
# c 718
5 5
1 5
3 6
2 7
1 7
4 6
6 9
2 5
920 811
224 299
70 112
32 54
17 30
11 19
7 13
5 9
4 7
3 5
2 4
2 3
1 3
1 2
1 2
1 2
1 1
0 1
8 9
7 3
4 5
2 2
8 6
4 6
# t 1 845
# c 719
5 1
8 7
5 4
7 2
2 6
5 1
8 1
2 4
809 852
233 200
78 62
36 28
20 15
12 10
8 6
6 4
4 3
3 2
3 2
2 1
2 1
1 1
1 1
1 1
1 0
1 0
4 2
5 9
6 5
6 2
7 5
3 7
# t 1 4012
# c 720
7 2
2 3
1 7
1 4
1 5
1 4
2 6
8 3
981 935
539 645
259 383
140 233
84 151
55 103
38 74
28 55
21 42
17 34
13 27
11 22
9 19
7 16
6 13
5 12
5 10
4 9
4 8
3 7
5 9
2 1
4 2
1 7
# t 1 4984
# c 721
8 7
2 0
0 7
8 5
8 9
9 9
0 1
0 7
944 800
294 321
101 125
47 61
26 35
17 22
11 15
8 11
6 8
5 6
4 5
3 4
2 3
2 3
2 2
1 2
1 2
1 1
1 9
1 1
5 1
4 4
4 5
9 0
# t 1 1659
# c 722
8 9
2 5
7 2
4 7
8 6
7 5
8 9
3 2
862 895
178 316
53 115
24 55
13 31
8 20
5 13
4 10
3 7
2 5
2 4
1 3
1 3
1 2
1 2
0 2
0 1
0 1
6 1
6 9
9 5
3 1
4 5
6 3
# t 1 10639
# c 723
9 1
2 0
4 9
5 1
6 9
0 3
5 2
1 1
949 850
260 262
85 90
39 42
22 23
14 15
9 10
6 7
5 5
4 4
3 3
2 2
2 2
1 2
1 1
1 1
1 1
1 1
5 4
4 2
2 6
7 1
6 7
6 2
# t 1 10960
# c 724
3 3
6 9
1 1
2 6
5 3
4 5
7 4
4 6
991 930
267 374
87 146
40 72
22 41
14 26
9 18
7 13
5 10
4 7
3 6
2 5
2 4
1 3
1 3
1 2
1 2
1 2
5 3
1 4
9 1
4 6
1 3
9 1
# t 1 3877
# c 725
6 4
4 1
6 9
8 9
9 4
1 7
8 1
1 4
897 841
282 300
98 110
46 52
26 30
16 19
11 13
8 9
6 7
4 5
3 4
3 3
2 3
2 2
1 2
1 1
1 1
1 1
7 9
3 0
6 1
1 0
2 9
7 5
# t 1 1533
# c 726
3 9
6 1
1 2
3 5
6 8
9 5
5 8
1 7
902 800
312 144
113 41
54 18
30 10
19 6
13 4
9 3
7 2
5 1
4 1
3 1
3 1
2 0
2 0
2 0
1 0
1 0
7 8
2 4
6 4
4 3
5 5
2 0
# t 1 672
# c 727
0 3
4 5
6 9
8 1
2 7
1 0
1 6
6 4
886 801
192 295
58 110
26 53
14 30
9 19
6 13
4 9
3 7
2 5
2 4
1 3
1 3
1 2
1 2
0 1
0 1
0 1
1 9
1 1
6 0
5 9
4 8
4 5
# t 1 3831
# c 728
4 3
2 1
3 1
5 2
5 7
9 9
7 1
4 4
829 837
262 325
91 124
42 60
24 34
15 22
10 15
7 11
5 8
4 6
3 5
3 4
2 3
2 3
1 2
1 2
1 2
1 1
1 3
5 7
6 8
1 6
9 7
4 9
# t 1 1166
# c 729
0 8
3 0
0 5
7 0
8 9
1 6
7 4
3 5
825 949
606 626
385 354
247 210
165 133
115 90
84 64
63 47
49 36
39 29
31 23
26 19
22 16
18 13
16 11
14 10
12 8
10 7
9 6
8 6
1 1
9 7
7 4
3 1
# t 1 241
# c 730
4 0
6 1
5 1
9 9
1 3
8 5
3 7
2 3
919 949
213 362
66 137
30 66
16 38
10 24
7 16
5 12
3 9
3 7
2 5
2 4
1 4
1 3
1 2
1 2
0 2
0 1
1 8
0 2
6 7
7 0
8 9
2 2
# t 1 789
# c 731
4 1
5 7
2 8
3 0
3 6
7 5
7 6
6 1
911 962
340 314
128 111
61 52
35 29
22 18
15 12
11 9
8 7
6 5
5 4
4 3
3 3
3 2
2 2
2 1
2 1
1 1
7 4
6 4
3 0
9 1
3 9
6 5
# t 1 4164
# c 732
4 2
8 6
4 8
9 4
0 3
6 7
9 4
6 0
960 951
389 249
153 80
75 36
43 20
27 13
19 8
13 6
10 4
8 3
6 3
5 2
4 2
3 1
3 1
2 1
2 1
2 1
9 0
5 4
1 9
5 4
2 7
2 8
# t 1 3708
# c 733
3 3
1 2
5 7
4 9
0 5
7 5
9 9
7 1
896 939
655 682
414 428
264 272
176 180
123 126
89 91
67 68
52 53
41 42
33 34
27 28
23 23
19 20
17 17
14 15
13 13
11 11
10 10
9 9
5 9
8 6
1 0
1 1
# t 1 1942
# c 734
2 9
7 3
1 4
0 1
8 2
5 3
6 3
2 0
820 957
313 288
119 98
57 45
33 25
21 16
14 11
10 8
8 6
6 4
5 3
4 3
3 2
2 2
2 1
2 1
1 1
1 1
8 5
0 2
8 8
5 3
5 6
0 1
# t 1 608
# c 735
9 5
8 2
8 1
6 4
5 0
2 4
7 8
9 2
983 936
310 382
107 150
50 74
28 42
18 27
12 18
9 13
6 10
5 8
4 6
3 5
2 4
2 3
2 3
1 2
1 2
1 2
8 2
8 1
0 9
6 3
5 9
8 6
# t 1 4143
# c 736
2 9
9 7
2 6
9 0
5 4
7 1
3 2
1 6
802 980
451 664
221 387
120 233
72 150
48 102
33 73
24 54
18 42
14 33
11 26
9 22
8 18
6 15
5 13
5 11
4 10
3 9
3 8
3 7
2 6
9 9
5 5
1 4
# t 1 1958
# c 737
7 6
5 3
8 5
6 7
7 8
1 4
6 1
5 4
815 840
318 319
122 121
59 58
34 33
21 21
15 14
10 10
8 8
6 6
5 5
4 4
3 3
3 2
2 2
2 2
1 1
1 1
8 7
7 2
6 2
1 0
0 2
8 6
# t 1 3991
# c 738
9 4
9 0
2 9
9 0
5 3
9 1
5 6
5 7
999 856
197 361
58 145
26 72
14 41
9 26
6 18
4 13
3 10
2 8
2 6
1 5
1 4
1 3
1 3
0 2
0 2
0 2
0 9
6 6
1 4
0 8
9 0
5 0
# t 1 1494
# c 739
0 5
0 5
2 4
5 5
2 1
1 4
2 7
5 8
848 906
275 370
97 146
45 71
25 41
16 26
11 18
8 13
6 10
4 7
3 6
3 5
2 4
2 3
1 3
1 2
1 2
1 2
2 4
6 0
1 9
4 5
8 0
9 0
# t 1 4221
# c 740
2 4
5 5
8 4
4 4
2 5
6 2
6 7
6 5
846 896
217 300
69 107
31 50
17 28
11 18
7 12
5 9
4 6
3 5
2 4
2 3
1 2
1 2
1 2
1 1
1 1
0 1
5 6
6 6
3 4
2 9
6 8
9 7
# t 1 763
# c 741
8 8
9 1
2 5
4 3
9 1
7 1
1 7
7 4
805 962
283 271
103 90
49 41
28 23
17 14
12 10
8 7
6 5
5 4
4 3
3 2
2 2
2 2
2 1
1 1
1 1
1 1
2 6
5 9
4 8
2 1
3 0
7 3
# t 1 4105
# c 742
3 1
1 9
8 7
7 0
0 3
1 8
7 6
5 9
860 871
548 556
300 305
174 177
109 111
73 74
52 53
38 39
29 30
23 23
18 19
15 15
12 13
11 11
9 9
8 8
7 7
6 6
5 5
5 5
0 1
5 8
2 0
4 1
# t 1 1125
# c 743
8 9
3 7
7 9
5 5
1 8
8 9
7 0
2 2
824 870
173 223
52 71
23 32
13 18
8 11
5 7
4 5
3 4
2 3
1 2
1 2
1 1
1 1
0 1
0 1
0 1
0 0
2 3
7 7
7 5
5 1
6 9
2 9
# t 1 601
# c 744
1 9
8 1
2 5
5 3
8 2
4 4
2 3
4 0
912 889
225 369
71 147
32 72
18 41
11 26
7 18
5 13
4 10
3 8
2 6
2 5
1 4
1 3
1 3
1 2
1 2
0 2
2 5
2 7
1 6
7 2
0 6
6 0
# t 1 4135
# c 745
2 7
9 7
0 9
1 4
5 5
6 0
1 8
6 8
967 803
364 152
137 44
66 20
38 11
24 7
16 4
12 3
9 2
7 2
5 1
4 1
3 1
3 0
2 0
2 0
2 0
1 0
0 8
1 2
2 7
9 5
0 5
8 3
# t 1 4380
# c 746
1 8
1 6
4 8
0 7
4 1
5 0
4 0
2 7
991 949
683 514
405 245
247 131
160 79
109 51
78 36
58 26
45 20
36 15
29 12
24 10
20 8
17 7
14 6
12 5
11 4
9 4
8 3
7 3
8 2
5 6
9 7
1 5
# t 1 2914
# c 747
1 4
2 7
4 7
6 3
7 9
6 9
2 6
5 4
810 957
313 317
119 112
58 53
33 30
21 19
14 13
10 9
8 7
6 5
5 4
4 3
3 3
2 2
2 2
2 1
1 1
1 1
9 0
9 6
7 8
2 1
8 4
9 6
# t 1 10944
# c 748
7 9
6 4
2 8
6 2
7 8
8 5
2 1
8 7
926 995
242 403
78 158
36 78
20 44
12 28
8 19
6 14
4 10
3 8
3 6
2 5
2 4
1 4
1 3
1 2
1 2
1 2
1 3
5 1
6 2
0 1
5 1
3 3
# t 1 4251
# c 749
9 2
8 4
4 7
0 5
9 2
4 2
4 1
7 6
828 880
318 180
121 54
59 24
33 13
21 8
14 5
10 4
8 3
6 2
5 2
4 1
3 1
3 1
2 1
2 0
1 0
1 0
4 1
2 8
8 6
9 4
7 7
8 6
# t 1 4143
# c 750
# r2 0
# r1 200
# x g 0.000000 0.000000 0.00
# x h   01:08:30 01/07/2025 16 0
# x v 12.1 12.1
# p 4181143 -254.3 -240.6
# x p 767.86
# x t 23.5
# x f 124999999
# E @@@
# E 3 - unknown word from FPGA: 31 1f
0 8
9 4
2 4
6 5
6 8
2 8
0 0
8 8
907 875
363 243
142 80
69 37
40 20
25 13
17 9
12 6
9 4
7 3
6 3
5 2
4 2
3 1
3 1
2 1
2 1
2 1
0 7
1 2
9 3
3 9
8 5
8 4
# t 1 4081
# c 751
7 3
7 1
8 0
6 6
2 1
1 3
0 7
7 4
984 884
211 362
64 143
29 70
16 40
10 26
6 18
5 13
3 9
3 7
2 6
1 5
1 4
1 3
1 3
1 2
0 2
0 2
8 7
8 2
4 9
1 0
4 3
5 4
# t 1 4206
# c 752
0 3
0 7
4 0
2 2
3 8
6 3
5 4
8 1
931 832
489 538
227 299
120 174
71 110
46 74
32 52
23 39
18 30
14 23
11 19
9 15
7 13
6 11
5 9
4 8
4 7
3 6
3 5
3 5
5 2
2 3
5 5
3 9
# t 1 1474
# c 753
2 8
8 4
1 7
3 0
9 8
1 0
4 4
3 5
886 994
197 374
60 141
27 68
15 39
9 24
6 17
4 12
3 9
2 7
2 5
1 4
1 4
1 3
1 2
0 2
0 2
0 1
1 5
6 5
9 7
9 8
6 8
8 7
# t 1 4054
# c 754
2 1
9 8
6 2
4 3
2 1
3 7
0 1
8 8
925 858
259 248
86 83
39 38
22 21
14 13
9 9
7 6
5 5
4 4
3 3
2 2
2 2
1 1
1 1
1 1
1 1
1 1
4 1
1 8
1 3
9 1
7 8
2 8
# t 1 11178
# c 755
2 3
2 5
9 7
6 9
4 6
5 4
5 2
2 0
901 963
367 244
144 78
71 35
41 20
26 12
18 8
13 6
10 4
7 3
6 3
5 2
4 2
3 1
3 1
2 1
2 1
2 1
2 2
1 3
1 5
1 1
1 0
4 4
# t 1 10197
# c 756
3 1
2 4
9 3
2 2
0 7
6 0
6 3
4 5
889 846
185 255
55 87
25 40
13 22
8 14
6 9
4 7
3 5
2 4
2 3
1 2
1 2
1 1
1 1
0 1
0 1
0 1
4 8
0 3
6 1
3 7
2 1
4 6
# t 1 1701
# c 757
4 1
2 3
8 1
9 2
9 2
4 9
2 2
5 7
843 878
571 585
332 335
200 199
128 127
87 86
62 61
46 45
36 35
28 27
23 22
19 18
15 15
13 13
11 11
10 9
8 8
7 7
6 6
6 6
0 5
0 5
8 1
9 6
# t 1 1990
# c 758
6 3
9 8
0 8
3 4
6 9
3 6
3 4
7 4
990 856
373 304
141 111
68 53
39 30
24 19
17 13
12 9
9 7
7 5
5 4
4 3
4 3
3 2
2 2
2 1
2 1
1 1
1 4
9 5
2 2
1 5
2 0
0 1
# t 1 4073
# c 759
9 8
3 5
1 0
7 3
1 7
2 8
3 6
5 6
819 920
470 620
235 359
129 216
78 138
51 94
36 67
26 50
20 38
16 30
12 24
10 20
8 17
7 14
6 12
5 10
4 9
4 8
3 7
3 6
8 7
4 0
7 4
3 1
# t 1 155
# c 760
8 8
5 7
3 3
6 1
4 6
5 6
7 3
1 0
902 851
448 606
200 372
104 233
61 153
39 106
27 76
20 57
15 44
12 35
9 28
8 23
6 19
5 16
4 14
4 12
3 10
3 9
2 8
2 7
2 6
2 1
1 0
3 4
# t 1 134
# c 761
3 5
9 2
3 9
0 2
0 4
4 5
2 5
8 6
984 881
674 494
397 241
241 131
155 79
106 52
76 36
57 26
43 20
34 16
28 13
23 10
19 8
16 7
14 6
12 5
10 4
9 4
8 3
7 3
9 9
3 6
9 5
4 7
# t 1 3098
# c 762
0 3
4 0
0 2
1 5
7 3
5 5
0 6
4 1
838 801
326 324
125 127
61 62
35 35
22 23
15 15
11 11
8 8
6 6
5 5
4 4
3 3
3 3
2 2
2 2
2 2
1 1
4 1
1 4
2 3
4 2
2 9
4 4
# t 1 765
# c 763
3 5
4 9
0 3
3 9
9 3
5 9
4 6
6 6
828 985
163 249
48 79
21 36
12 20
7 12
5 8
3 6
2 4
2 3
1 3
1 2
1 2
1 1
0 1
0 1
0 1
0 1
2 0
4 6
9 6
1 5
2 6
6 1
# t 1 830
# c 764
6 7
6 8
5 2
3 9
7 9
9 1
4 0
7 9
910 960
648 598
398 321
249 183
163 114
113 76
81 54
61 40
47 30
37 24
30 19
25 16
21 13
17 11
15 9
13 8
11 7
10 6
9 5
8 5
5 2
2 6
5 8
4 0
# t 1 144
# c 765
8 5
6 8
6 5
2 0
5 1
0 1
3 1
2 0
923 920
246 338
80 126
36 60
20 34
13 22
8 15
6 11
4 8
3 6
3 5
2 4
2 3
1 3
1 2
1 2
1 1
1 1
1 8
2 3
8 4
0 2
1 2
4 4
# t 1 4017
# c 766
9 7
7 7
5 1
0 0
4 2
4 9
8 1
4 2
953 813
640 547
370 317
221 190
142 122
96 83
69 59
51 44
39 34
31 26
25 21
20 17
17 15
14 12
12 10
11 9
9 8
8 7
7 6
6 5
0 7
1 3
9 1
5 8
# t 1 4933
# c 767
7 7
0 6
9 1
4 2
7 8
9 5
0 1
1 3
873 866
317 217
117 69
56 31
32 17
20 11
14 7
10 5
7 4
6 3
4 2
4 2
3 1
2 1
2 1
2 1
1 1
1 0
4 2
1 7
9 0
3 9
7 6
3 7
# t 1 1943
# c 768
4 1
6 1
3 7
2 1
1 1
8 3
0 4
1 7
974 836
224 289
69 105
31 50
17 28
11 18
7 12
5 9
4 6
3 5
2 4
2 3
1 2
1 2
1 2
1 1
0 1
0 1
0 3
7 6
6 0
9 9
0 7
5 8
# t 1 4033
# c 769
8 8
5 5
7 9
2 7
2 6
1 0
6 0
1 9
936 959
356 253
135 82
65 37
37 21
24 13
16 9
12 6
9 5
7 3
5 3
4 2
3 2
3 1
2 1
2 1
2 1
1 1
0 3
1 6
4 9
3 6
0 1
8 5
# t 1 11080
# c 770
6 5
4 7
2 6
7 1
0 6
1 9
9 8
5 6
971 825
213 192
65 60
29 27
16 15
10 9
7 6
5 4
3 3
3 2
2 2
2 1
1 1
1 1
1 1
1 0
0 0
0 0
4 5
7 5
3 0
6 4
2 7
0 2
# t 1 4142
# c 771
8 7
1 2
0 8
9 6
8 7
7 3
2 9
3 7
806 898
206 290
66 101
30 48
16 27
10 17
7 11
5 8
4 6
3 5
2 4
2 3
1 2
1 2
1 2
1 1
0 1
0 1
1 8
6 9
4 6
3 6
7 6
1 3
# t 1 10905
# c 772
1 9
8 7
0 4
2 8
2 7
8 4
0 7
0 1
903 892
462 603
211 350
110 210
65 135
42 92
29 65
21 49
16 37
13 29
10 24
8 19
7 16
6 14
5 12
4 10
3 9
3 8
3 7
2 6
8 0
8 9
3 6
2 4
# t 1 1325
# c 773
4 5
4 8
6 1
8 1
3 7
9 7
8 0
7 5
869 965
229 323
74 115
34 54
19 30
12 19
8 13
6 9
4 7
3 5
2 4
2 3
1 3
1 2
1 2
1 2
1 1
0 1
8 5
5 5
9 3
1 8
4 8
9 6
# t 1 629
# c 774
0 6
5 7
9 9
4 5
2 0
2 0
6 8
1 2
831 806
202 289
63 107
29 51
16 29
10 18
7 12
5 9
3 7
3 5
2 4
1 3
1 3
1 2
1 2
1 1
0 1
0 1
6 4
1 1
5 5
9 6
9 0
1 9
# t 1 1565
# c 775
5 9
5 5
6 0
3 4
8 6
4 3
7 9
8 4
818 976
255 207
88 63
41 28
23 15
14 9
10 6
7 4
5 3
4 2
3 2
2 1
2 1
2 1
1 1
1 1
1 0
1 0
7 4
9 6
2 4
4 7
1 0
6 4
# t 1 1820
# c 776
6 7
2 4
5 7
1 7
9 6
2 3
1 6
4 3
933 839
352 262
133 90
64 42
36 24
23 15
16 10
11 7
8 5
7 4
5 3
4 2
3 2
3 2
2 1
2 1
2 1
1 1
8 4
3 7
6 5
1 4
0 7
9 3
# t 1 835
# c 777
1 5
2 8
8 8
1 6
2 2
3 5
2 0
4 4
874 946
181 197
54 59
24 26
13 14
8 9
5 6
4 4
3 3
2 2
2 2
1 1
1 1
1 1
1 1
0 0
0 0
0 0
7 8
8 4
3 3
3 9
4 2
3 5
